id	map map id	map map name	hsa map id	hsa map name	cel map id	cel map name	mmu map id	mmu map name	dme map id	dme map name
00010	map00010	Glycolysis / Gluconeogenesis	hsa00010	Glycolysis / Gluconeogenesis - Homo sapiens (human)	cel00010	Glycolysis / Gluconeogenesis - Caenorhabditis elegans (nematode)	mmu00010	Glycolysis / Gluconeogenesis - Mus musculus (mouse)	dme00010	Glycolysis / Gluconeogenesis - Drosophila melanogaster (fruit fly)
00020	map00020	Citrate cycle (TCA cycle)	hsa00020	Citrate cycle (TCA cycle) - Homo sapiens (human)	cel00020	Citrate cycle (TCA cycle) - Caenorhabditis elegans (nematode)	mmu00020	Citrate cycle (TCA cycle) - Mus musculus (mouse)	dme00020	Citrate cycle (TCA cycle) - Drosophila melanogaster (fruit fly)
00030	map00030	Pentose phosphate pathway	hsa00030	Pentose phosphate pathway - Homo sapiens (human)	cel00030	Pentose phosphate pathway - Caenorhabditis elegans (nematode)	mmu00030	Pentose phosphate pathway - Mus musculus (mouse)	dme00030	Pentose phosphate pathway - Drosophila melanogaster (fruit fly)
00040	map00040	Pentose and glucuronate interconversions	hsa00040	Pentose and glucuronate interconversions - Homo sapiens (human)	cel00040	Pentose and glucuronate interconversions - Caenorhabditis elegans (nematode)	mmu00040	Pentose and glucuronate interconversions - Mus musculus (mouse)	dme00040	Pentose and glucuronate interconversions - Drosophila melanogaster (fruit fly)
00051	map00051	Fructose and mannose metabolism	hsa00051	Fructose and mannose metabolism - Homo sapiens (human)	cel00051	Fructose and mannose metabolism - Caenorhabditis elegans (nematode)	mmu00051	Fructose and mannose metabolism - Mus musculus (mouse)	dme00051	Fructose and mannose metabolism - Drosophila melanogaster (fruit fly)
00052	map00052	Galactose metabolism	hsa00052	Galactose metabolism - Homo sapiens (human)	cel00052	Galactose metabolism - Caenorhabditis elegans (nematode)	mmu00052	Galactose metabolism - Mus musculus (mouse)	dme00052	Galactose metabolism - Drosophila melanogaster (fruit fly)
00053	map00053	Ascorbate and aldarate metabolism	hsa00053	Ascorbate and aldarate metabolism - Homo sapiens (human)	cel00053	Ascorbate and aldarate metabolism - Caenorhabditis elegans (nematode)	mmu00053	Ascorbate and aldarate metabolism - Mus musculus (mouse)	dme00053	Ascorbate and aldarate metabolism - Drosophila melanogaster (fruit fly)
00061	map00061	Fatty acid biosynthesis	hsa00061	Fatty acid biosynthesis - Homo sapiens (human)	cel00061	Fatty acid biosynthesis - Caenorhabditis elegans (nematode)	mmu00061	Fatty acid biosynthesis - Mus musculus (mouse)	dme00061	Fatty acid biosynthesis - Drosophila melanogaster (fruit fly)
00062	map00062	Fatty acid elongation	hsa00062	Fatty acid elongation - Homo sapiens (human)	cel00062	Fatty acid elongation - Caenorhabditis elegans (nematode)	mmu00062	Fatty acid elongation - Mus musculus (mouse)	dme00062	Fatty acid elongation - Drosophila melanogaster (fruit fly)
00071	map00071	Fatty acid degradation	hsa00071	Fatty acid degradation - Homo sapiens (human)	cel00071	Fatty acid degradation - Caenorhabditis elegans (nematode)	mmu00071	Fatty acid degradation - Mus musculus (mouse)	dme00071	Fatty acid degradation - Drosophila melanogaster (fruit fly)
00072	map00072	Synthesis and degradation of ketone bodies	hsa00072	Synthesis and degradation of ketone bodies - Homo sapiens (human)	cel00072	Synthesis and degradation of ketone bodies - Caenorhabditis elegans (nematode)	mmu00072	Synthesis and degradation of ketone bodies - Mus musculus (mouse)	dme00072	Synthesis and degradation of ketone bodies - Drosophila melanogaster (fruit fly)
00073	map00073	Cutin, suberine and wax biosynthesis								
00100	map00100	Steroid biosynthesis	hsa00100	Steroid biosynthesis - Homo sapiens (human)	cel00100	Steroid biosynthesis - Caenorhabditis elegans (nematode)	mmu00100	Steroid biosynthesis - Mus musculus (mouse)	dme00100	Steroid biosynthesis - Drosophila melanogaster (fruit fly)
00120	map00120	Primary bile acid biosynthesis	hsa00120	Primary bile acid biosynthesis - Homo sapiens (human)			mmu00120	Primary bile acid biosynthesis - Mus musculus (mouse)		
00121	map00121	Secondary bile acid biosynthesis								
00130	map00130	Ubiquinone and other terpenoid-quinone biosynthesis	hsa00130	Ubiquinone and other terpenoid-quinone biosynthesis - Homo sapiens (human)	cel00130	Ubiquinone and other terpenoid-quinone biosynthesis - Caenorhabditis elegans (nematode)	mmu00130	Ubiquinone and other terpenoid-quinone biosynthesis - Mus musculus (mouse)	dme00130	Ubiquinone and other terpenoid-quinone biosynthesis - Drosophila melanogaster (fruit fly)
00140	map00140	Steroid hormone biosynthesis	hsa00140	Steroid hormone biosynthesis - Homo sapiens (human)			mmu00140	Steroid hormone biosynthesis - Mus musculus (mouse)		
00190	map00190	Oxidative phosphorylation	hsa00190	Oxidative phosphorylation - Homo sapiens (human)	cel00190	Oxidative phosphorylation - Caenorhabditis elegans (nematode)	mmu00190	Oxidative phosphorylation - Mus musculus (mouse)	dme00190	Oxidative phosphorylation - Drosophila melanogaster (fruit fly)
00195	map00195	Photosynthesis								
00196	map00196	Photosynthesis - antenna proteins								
00220	map00220	Arginine biosynthesis	hsa00220	Arginine biosynthesis - Homo sapiens (human)	cel00220	Arginine biosynthesis - Caenorhabditis elegans (nematode)	mmu00220	Arginine biosynthesis - Mus musculus (mouse)	dme00220	Arginine biosynthesis - Drosophila melanogaster (fruit fly)
00230	map00230	Purine metabolism	hsa00230	Purine metabolism - Homo sapiens (human)	cel00230	Purine metabolism - Caenorhabditis elegans (nematode)	mmu00230	Purine metabolism - Mus musculus (mouse)	dme00230	Purine metabolism - Drosophila melanogaster (fruit fly)
